timestamp,open,high,low,close,volume,cwr,current_range,avg_range
2025-07-06 07:36:37.813584,49895.95,50277.6,49011.11,49467.67,1679.52,1.2574701664957242,1266.489999999998,1007.173
2025-07-06 08:36:37.813599,49425.07,50012.03,49187.48,49729.96,4632.91,0.8167277895951482,824.5499999999956,1009.5774999999998
2025-07-06 09:36:37.813614,49814.5,50556.49,48611.07,49094.1,3529.57,1.8332541764670394,1945.4199999999983,1061.1839999999997
2025-07-06 10:36:37.813629,49146.7,49929.45,48953.18,49801.43,2083.77,0.9174624893571809,976.2699999999968,1064.0979999999993
2025-07-06 11:36:37.813644,49747.16,49814.41,48760.35,48893.28,4631.35,1.0730235451127836,1054.060000000005,982.3269999999997
2025-07-06 12:36:37.813660,48854.91,48962.64,48725.51,48769.63,3784.62,0.24345058583473178,237.12999999999738,974.0374999999992
2025-07-06 13:36:37.813676,48794.54,49170.58,48169.22,48297.65,3769.44,1.0006785379156806,1001.3600000000006,1000.6809999999994
2025-07-06 14:36:37.813692,48347.43,49942.29,48110.0,49591.92,2298.05,1.7061365568499591,1832.2900000000009,1073.9409999999993
2025-07-06 15:36:37.813708,49621.54,49925.26,49389.6,49840.05,2058.54,0.5080514671709975,535.6600000000035,1054.3419999999994
2025-07-06 16:36:37.813723,49792.78,51304.18,49208.93,50692.62,4043.41,2.0397365305836366,2095.25,1027.2159999999997
2025-07-06 17:36:37.813738,50705.82,50815.74,49611.1,49740.11,1124.6,1.1550208804848126,1204.6399999999994,1042.9594999999997
2025-07-06 18:36:37.813753,49713.31,49900.44,49392.5,49888.15,1973.59,0.4873918051891313,507.9400000000023,1042.1594999999998
2025-07-06 19:36:37.813769,49892.9,51202.05,49289.48,50984.96,4552.47,1.8261275148913458,1912.5699999999997,1047.3365
2025-07-06 20:36:37.813784,50971.53,51457.37,50526.91,51055.23,4301.66,0.8785047876084424,930.4599999999991,1059.1404999999995
2025-07-06 21:36:37.813799,51079.19,51747.8,50991.33,51685.55,4995.57,0.7004478321599338,756.4700000000012,1079.9804999999997
2025-07-06 22:36:37.813814,51606.18,51932.9,50996.89,51349.14,4432.09,0.8825678678953359,936.010000000002,1060.5529999999999
2025-07-06 23:36:37.813829,51296.94,53088.85,50887.71,53063.39,4134.95,1.9440045713437857,2201.1399999999994,1132.271
2025-07-07 00:36:37.813845,53050.44,54654.41,52593.27,54435.88,1928.07,1.688428659723641,2061.1400000000067,1220.7445000000002
2025-07-07 01:36:37.813860,54469.75,54591.75,53881.84,53888.07,4348.48,0.5771893494251386,709.9100000000035,1229.9430000000004
2025-07-07 02:36:37.813876,53959.69,54389.19,52807.26,53283.43,4457.73,1.2876561464085865,1581.9300000000003,1228.5345000000004
2025-07-07 03:36:37.813892,53291.15,54700.24,52974.56,54158.57,3829.59,1.3788959435682469,1725.6800000000003,1251.4940000000006
2025-07-07 04:36:37.813907,54159.87,55255.05,53842.7,55133.43,4712.73,1.102636928871002,1412.3500000000058,1280.8840000000012
2025-07-07 05:36:37.813922,55153.7,55388.3,53146.34,54250.0,4924.47,1.7302932521218108,2241.9600000000064,1295.7110000000016
2025-07-07 06:36:37.813938,54136.08,54767.96,53263.72,53825.45,3372.63,1.1377575004188354,1504.239999999998,1322.1095000000016
2025-07-07 07:36:37.813953,53930.63,54061.68,53463.33,53535.5,4766.77,0.4605086952907804,598.3499999999985,1299.3240000000012
2025-07-07 08:36:37.813969,53508.42,53659.68,51411.06,51619.92,3788.54,1.6062735976929756,2248.6200000000026,1399.8985000000016
2025-07-07 09:36:37.813984,51581.59,52062.39,49769.3,50222.4,1717.42,1.5657995814228172,2293.0899999999965,1464.4850000000013
2025-07-07 10:36:37.814002,50198.03,50556.31,48173.68,48699.29,4349.47,1.5969348566556851,2382.6299999999974,1492.002000000001
2025-07-07 11:36:37.814018,48774.98,49010.32,47512.94,47738.35,4843.68,0.9722691170894108,1497.3799999999974,1540.0880000000009
2025-07-07 12:36:37.814034,47779.12,48070.38,47446.48,47686.1,1614.76,0.42542876147997516,623.8999999999942,1466.5205000000005
2025-07-07 13:36:37.814049,47704.53,48154.39,47337.35,47793.19,2419.7,0.564589271048665,817.0400000000009,1447.1405000000007
2025-07-07 14:36:37.814065,47783.42,49668.43,47706.23,49662.65,1338.26,1.291045485633975,1962.199999999997,1519.8535000000004
2025-07-07 15:36:37.814081,49606.5,50191.57,47988.05,48588.79,1786.61,1.436078313296196,2203.519999999997,1534.4010000000003
2025-07-07 16:36:37.814097,48619.05,49679.36,47973.72,49449.0,4988.95,1.084212667497266,1705.6399999999994,1573.1600000000003
2025-07-07 17:36:37.814113,49461.52,49618.4,49052.11,49127.06,4389.55,0.3621588193273312,566.2900000000009,1563.6510000000003
2025-07-07 18:36:37.814128,49167.36,49228.62,49060.91,49073.15,4901.37,0.10995675423344264,167.70999999999913,1525.236
2025-07-07 19:36:37.814144,49063.05,49769.21,48876.57,49706.36,1917.46,0.6114764171526309,892.6399999999994,1459.8110000000001
2025-07-07 20:36:37.814160,49669.26,49814.84,49056.32,49111.06,1669.96,0.543866693435051,758.5199999999968,1394.6799999999996
2025-07-07 21:36:37.814176,49108.03,49524.55,48895.95,49450.6,2305.02,0.45203037937545304,628.6000000000058,1390.6144999999997
2025-07-07 22:36:37.814192,49474.3,49609.74,49422.95,49517.67,2025.85,0.14141570911320936,186.79000000000087,1320.8574999999996
2025-07-07 23:36:37.814207,49495.08,49889.67,49130.83,49794.89,1587.69,0.5963306537327026,758.8399999999965,1272.5154999999995
2025-07-08 00:36:37.814222,49803.93,50328.52,49735.74,49947.99,1330.95,0.4813334881534207,592.7799999999988,1231.5369999999991
2025-07-08 01:36:37.814239,49976.61,53239.42,49891.72,52741.87,3322.8,2.601521264757263,3347.699999999997,1286.8239999999987
2025-07-08 02:36:37.814254,52647.68,52738.82,51482.62,51877.38,2094.56,0.9857017534223346,1256.199999999997,1274.4219999999987
2025-07-08 03:36:37.814269,51873.2,52057.83,50759.2,51254.66,1227.91,0.9917475920930886,1298.6300000000047,1309.435999999999
2025-07-08 04:36:37.814286,51211.96,51458.39,49905.38,50295.1,3297.15,1.2183762593108518,1553.010000000002,1274.655499999999
2025-07-08 05:36:37.814304,50319.34,50552.48,49381.54,49781.16,4360.43,0.9609305501301574,1170.9400000000023,1218.5479999999993
2025-07-08 06:36:37.814320,49799.52,50708.67,48878.03,49257.69,1780.67,1.5371277599325248,1830.6399999999994,1190.9484999999993
2025-07-08 07:36:37.814337,49255.11,51130.31,48744.92,50836.22,2445.62,1.9309442109072015,2385.3899999999994,1235.3489999999995
2025-07-08 08:36:37.814355,50922.85,52242.09,50611.23,51855.87,2815.96,1.2684637204566815,1630.8599999999933,1285.6969999999994
2025-07-08 09:36:37.814373,51843.25,52678.9,50809.69,50963.82,3270.91,1.396699034712179,1869.2099999999991,1338.3054999999993
2025-07-08 10:36:37.814391,50948.54,51270.66,50079.67,50503.83,1919.31,0.9163258946947328,1190.9900000000052,1299.7449999999997
2025-07-08 11:36:37.814408,50578.42,51274.22,50191.45,51178.49,1741.08,0.87059859331877,1082.770000000004,1243.7075
2025-07-08 12:36:37.814426,51118.72,51203.42,50775.07,50845.88,4302.84,0.36305677958846944,428.34999999999854,1179.843
2025-07-08 13:36:37.814445,50789.71,51873.26,50454.47,51715.86,2469.56,1.1605947967554167,1418.7900000000009,1222.468
2025-07-08 14:36:37.814462,51727.26,52029.14,51539.92,51905.71,4183.71,0.3949962193495837,489.22000000000116,1238.5435000000002
2025-07-08 15:36:37.814479,51848.5,51914.03,49268.08,49530.57,1998.68,1.9951229406526398,2645.949999999997,1326.209
2025-07-08 16:36:37.814496,49564.32,50385.7,49241.82,50385.45,4170.38,0.850166892484968,1143.8799999999974,1345.477
2025-07-08 17:36:37.814512,50353.34,52610.78,50090.27,52267.49,1375.11,1.750266045633121,2520.510000000002,1440.0724999999998
2025-07-08 18:36:37.814531,52291.44,52857.2,51275.59,51300.21,2165.84,1.0475532242889607,1581.6100000000006,1509.8134999999997
2025-07-08 19:36:37.814548,51315.2,51470.16,50713.29,50867.66,4042.3,0.5013330330559096,756.8700000000026,1509.7150000000001
2025-07-08 20:36:37.814564,50858.13,51309.32,50735.88,51170.79,3387.64,0.38007672586807223,573.4400000000023,1508.7480000000003
2025-07-08 21:36:37.814581,51143.86,52468.76,50955.29,51554.61,1121.85,1.068052940061883,1513.4700000000012,1417.0365000000006
2025-07-08 22:36:37.814597,51626.19,52291.27,51455.0,52177.14,3460.52,0.5990301137503199,836.2699999999968,1396.0400000000004
2025-07-08 23:36:37.814613,52203.66,54570.46,52166.2,54516.55,3204.64,1.656600553357751,2404.260000000002,1451.3215000000005
2025-07-09 00:36:37.814630,54730.59,55223.89,54185.86,54280.31,1099.89,0.7281495679805823,1038.0299999999988,1425.5725000000002
2025-07-09 01:36:37.814648,54249.38,54611.68,52871.75,53039.13,1693.98,1.1966325131256612,1739.9300000000003,1454.0220000000002
2025-07-09 02:36:37.814663,53056.61,53451.86,52021.46,52214.83,4003.08,0.9974825838034611,1430.4000000000015,1434.0100000000002
2025-07-09 03:36:37.814680,52176.66,52348.47,51449.43,51592.93,4716.58,0.6612083246763519,899.0400000000009,1359.6925000000003
2025-07-09 04:36:37.814697,51632.03,51666.41,51507.96,51517.92,4307.43,0.12320461062833517,158.45000000000437,1286.0720000000008
2025-07-09 05:36:37.814714,51480.88,54299.35,51460.28,54063.21,4845.97,2.1273373721025184,2839.0699999999997,1334.565000000001
2025-07-09 06:36:37.814731,54103.49,54852.47,53288.71,53501.8,3445.85,1.1555985481858428,1563.760000000002,1353.2035000000008
2025-07-09 07:36:37.814747,53548.3,54524.65,52818.81,53743.8,3956.27,1.2322255025257234,1705.8400000000038,1384.3570000000007
2025-07-09 08:36:37.814764,53719.31,53835.75,53305.48,53703.78,1041.14,0.38163939334399694,530.2699999999968,1389.4530000000007
2025-07-09 09:36:37.814780,53750.83,55401.33,53484.52,54555.89,2359.89,1.3552547664870351,1916.810000000005,1414.3540000000007
2025-07-09 10:36:37.814796,54636.24,57290.38,54574.94,57186.41,2373.55,1.7798402663756423,2715.439999999995,1525.6650000000004
2025-07-09 11:36:37.814813,57223.04,57285.99,56546.43,56640.49,1651.16,0.5170499015797214,739.5599999999977,1430.3455000000006
2025-07-09 12:36:37.814828,56629.7,56745.64,55266.3,56012.21,2786.86,1.022265971998835,1479.3399999999965,1447.1185000000005
2025-07-09 13:36:37.814845,56001.74,57098.5,55505.15,56660.91,4015.47,1.1374892424507959,1593.3499999999985,1400.7605000000003
2025-07-09 14:36:37.814862,56568.53,58490.2,55920.2,57772.9,4028.19,1.772193796632142,2570.0,1450.1800000000003
2025-07-09 15:36:37.814877,57718.08,61009.12,57514.24,60916.39,4582.25,2.2020811168683654,3494.8800000000047,1587.0805000000005
